key,value
cacheman:Grantor:LastHit:2269572,1703168348
cacheman:Grantor:LastHit:2269573,1703168348
cacheman:Grantor:LastHit:2269574,1703168348
cacheman:Grantor:LastHit:2269580,1703249112
cacheman:Grantor:LastHit:2269581,1703249112
cacheman:Grantor:LastHit:2269582,1703249112
cacheman:Grantor:LastHit:2269583,1703249112
cacheman:Grantor:LastHit:2269584,1703249112
cacheman:Grantor:LastHit:2269619,1703168796
cacheman:Grantor:LastHit:2269621,1703685351
cacheman:Grantor:LastHit:2269622,1703685351
cacheman:Grantor:LastHit:2269623,1703685351
cacheman:Grantor:LastHit:2269624,1703685351
cacheman:Grantor:LastHit:2269625,1703685351
cacheman:Grantor:LastHit:2269628,1703177810
cacheman:Grantor:LastHit:2269629,1703176557
cacheman:Grantor:LastHit:2269634,1704816572
cacheman:Grantor:LastHit:2269635,1704816572
cacheman:Grantor:LastHit:2269636,1704816572
cacheman:Grantor:LastHit:2269638,1704816572
cacheman:Grantor:LastHit:2269639,1704816572
cacheman:Grantor:LastHit:2269640,1704816572
cacheman:Grantor:LastHit:2269641,1704816572
cacheman:Grantor:LastHit:2269642,1704816572
cacheman:Grantor:LastHit:2269643,1704816572
cacheman:Grantor:LastHit:2269644,1704816572
cacheman:Grantor:LastHit:2269645,1704816572
cacheman:Grantor:LastHit:2269646,1704816572
cacheman:Grantor:LastHit:2269648,1703169112
cacheman:Grantor:LastHit:226969,1681758826
cacheman:Grantor:LastHit:2269701,1704817553
cacheman:Grantor:LastHit:2269702,1704817553
cacheman:Grantor:LastHit:2269703,1704817553
cacheman:Grantor:LastHit:2269704,1704817553
cacheman:Grantor:LastHit:2269705,1704817553
cacheman:Grantor:LastHit:2269706,1704817553
cacheman:Grantor:LastHit:2269713,1703169215
cacheman:Grantor:LastHit:2269714,1703169215
cacheman:Grantor:LastHit:2269715,1703169215
cacheman:Grantor:LastHit:2269716,1703169215
cacheman:Grantor:LastHit:2269717,1703169215
cacheman:Grantor:LastHit:2269718,1703169215
cacheman:Grantor:LastHit:2269731,1703169240
cacheman:Grantor:LastHit:2269741,1705850661
cacheman:Grantor:LastHit:2269742,1705850661
cacheman:Grantor:LastHit:2269743,1705850661
cacheman:Grantor:LastHit:2269744,1705850661
cacheman:Grantor:LastHit:2269753,1703169544
cacheman:Grantor:LastHit:2269758,1703169684
cacheman:Grantor:LastHit:2269759,1703169684
cacheman:Grantor:LastHit:2269760,1703169684
cacheman:Grantor:LastHit:2269761,1703169684
cacheman:Grantor:LastHit:2269762,1703169684
cacheman:Grantor:LastHit:2269783,1703169685
cacheman:Grantor:LastHit:2269784,1703169685
cacheman:Grantor:LastHit:2269785,1703169685
cacheman:Grantor:LastHit:2269786,1703169685
cacheman:Grantor:LastHit:2269787,1703169685
cacheman:Grantor:LastHit:2269788,1703169685
cacheman:Grantor:LastHit:2269789,1703169685
cacheman:Grantor:LastHit:2269790,1703169685
cacheman:Grantor:LastHit:2269791,1703169685
cacheman:Grantor:LastHit:2269792,1703169685
cacheman:Grantor:LastHit:2269793,1703169685
cacheman:Grantor:LastHit:2269794,1703169685
cacheman:Grantor:LastHit:2269795,1703169685
cacheman:Grantor:LastHit:2269796,1703169685
cacheman:Grantor:LastHit:2269797,1703169685
cacheman:Grantor:LastHit:2269798,1703169685
cacheman:Grantor:LastHit:2269804,1703169917
cacheman:Grantor:LastHit:2269806,1703169917
cacheman:Grantor:LastHit:226981,1675342192
cacheman:Grantor:LastHit:2269811,1703169925
cacheman:Grantor:LastHit:2269828,1703186040
cacheman:Grantor:LastHit:2269829,1703186040
cacheman:Grantor:LastHit:2269830,1703186040
cacheman:Grantor:LastHit:2269831,1703186040
cacheman:Grantor:LastHit:2269832,1703186040
cacheman:Grantor:LastHit:2269833,1703186040
cacheman:Grantor:LastHit:2269834,1703186040
cacheman:Grantor:LastHit:2269835,1703186040
cacheman:Grantor:LastHit:2269836,1703186040
cacheman:Grantor:LastHit:2269838,1703170046
cacheman:Grantor:LastHit:2269856,1703170258
cacheman:Grantor:LastHit:2269857,1703170258
cacheman:Grantor:LastHit:2269858,1703170258
cacheman:Grantor:LastHit:2269859,1703170258
cacheman:Grantor:LastHit:2269860,1703170258
cacheman:Grantor:LastHit:2269861,1703170258
cacheman:Grantor:LastHit:2269862,1703949072
cacheman:Grantor:LastHit:2269868,1703170882
cacheman:Grantor:LastHit:226987,1675342076
cacheman:Grantor:LastHit:2269873,1703170579
cacheman:Grantor:LastHit:2269895,1703170679
cacheman:Grantor:LastHit:2269903,1703170922
cacheman:Grantor:LastHit:2269908,1703251644
cacheman:Grantor:LastHit:2269909,1703251644
cacheman:Grantor:LastHit:2269910,1703251644
cacheman:Grantor:LastHit:2269911,1703251644
cacheman:Grantor:LastHit:2269912,1703251644
cacheman:Grantor:LastHit:2269927,1703251644
cacheman:Grantor:LastHit:2269928,1703251644
cacheman:Grantor:LastHit:2269929,1703251644
cacheman:Grantor:LastHit:2269930,1703251644
cacheman:Grantor:LastHit:2269931,1703251644
cacheman:Grantor:LastHit:2269932,1703251644
cacheman:Grantor:LastHit:2269933,1703251644
cacheman:Grantor:LastHit:2269934,1703251644
cacheman:Grantor:LastHit:2269935,1703251644
cacheman:Grantor:LastHit:2269936,1703251644
cacheman:Grantor:LastHit:2269937,1703251644
cacheman:Grantor:LastHit:2269946,1703171187
cacheman:Grantor:LastHit:2269947,1703171187
cacheman:Grantor:LastHit:2269948,1703171187
cacheman:Grantor:LastHit:2269949,1703171187
cacheman:Grantor:LastHit:2269950,1703171187
cacheman:Grantor:LastHit:2269951,1703171187
cacheman:Grantor:LastHit:2269955,1703171187
cacheman:Grantor:LastHit:2269956,1703171188
cacheman:Grantor:LastHit:2269957,1703171188
cacheman:Grantor:LastHit:2269958,1703171188
cacheman:Grantor:LastHit:2269959,1703171188
cacheman:Grantor:LastHit:226996,1675342440
cacheman:Grantor:LastHit:2269960,1703171188
cacheman:Grantor:LastHit:2269980,1703171569
cacheman:Grantor:LastHit:2270019,1705066040
cacheman:Grantor:LastHit:2270023,1705066040
cacheman:Grantor:LastHit:2270025,1703889156
cacheman:Grantor:LastHit:2270030,1705181100
cacheman:Grantor:LastHit:2270031,1705181100
cacheman:Grantor:LastHit:2270032,1705181100
cacheman:Grantor:LastHit:2270033,1705181100
cacheman:Grantor:LastHit:2270041,1703697127
cacheman:Grantor:LastHit:2270042,1703697127
cacheman:Grantor:LastHit:2270046,1703697127
cacheman:Grantor:LastHit:2270047,1703697127
cacheman:Grantor:LastHit:2270050,1703697127
cacheman:Grantor:LastHit:2270051,1703697127
cacheman:Grantor:LastHit:2270053,1703697127
cacheman:Grantor:LastHit:2270084,1703171756
cacheman:Grantor:LastHit:2270085,1703199346
cacheman:Grantor:LastHit:2270089,1703171949
cacheman:Grantor:LastHit:2270090,1703171877
cacheman:Grantor:LastHit:2270141,1703173027
cacheman:Grantor:LastHit:2270146,1703288226
cacheman:Grantor:LastHit:2270147,1703288226
cacheman:Grantor:LastHit:2270148,1703288226
cacheman:Grantor:LastHit:2270149,1703288226
cacheman:Grantor:LastHit:2270156,1705859272
cacheman:Grantor:LastHit:2270173,1703172265
cacheman:Grantor:LastHit:2270177,1704814758
cacheman:Grantor:LastHit:2270178,1704814758
cacheman:Grantor:LastHit:2270182,1703172446
cacheman:Grantor:LastHit:2270183,1703172446
cacheman:Grantor:LastHit:2270184,1703172446
cacheman:Grantor:LastHit:2270185,1703172446
cacheman:Grantor:LastHit:2270186,1703172446
cacheman:Grantor:LastHit:2270206,1703172447
cacheman:Grantor:LastHit:2270207,1703172447
cacheman:Grantor:LastHit:2270208,1703172447
cacheman:Grantor:LastHit:2270209,1703172447
cacheman:Grantor:LastHit:227021,1675343256
cacheman:Grantor:LastHit:2270210,1703172447
cacheman:Grantor:LastHit:2270211,1703172447
cacheman:Grantor:LastHit:2270212,1703172447
cacheman:Grantor:LastHit:2270213,1703172447
cacheman:Grantor:LastHit:2270214,1703172447
cacheman:Grantor:LastHit:2270215,1703172447
cacheman:Grantor:LastHit:2270216,1703172447
cacheman:Grantor:LastHit:2270217,1703172447
cacheman:Grantor:LastHit:2270218,1703172447
cacheman:Grantor:LastHit:2270219,1703172447
cacheman:Grantor:LastHit:227022,1675343256
cacheman:Grantor:LastHit:2270220,1703172447
cacheman:Grantor:LastHit:227023,1675343256
cacheman:Grantor:LastHit:2270235,1703173624
cacheman:Grantor:LastHit:2270237,1703172587
cacheman:Grantor:LastHit:2270238,1703172587
cacheman:Grantor:LastHit:2270239,1703172587
cacheman:Grantor:LastHit:227024,1675343256
cacheman:Grantor:LastHit:2270240,1703172587
cacheman:Grantor:LastHit:2270241,1703172587
cacheman:Grantor:LastHit:227025,1675343256
cacheman:Grantor:LastHit:2270256,1703174093
cacheman:Grantor:LastHit:2270257,1703172588
cacheman:Grantor:LastHit:2270258,1703172588
cacheman:Grantor:LastHit:2270259,1703174093
cacheman:Grantor:LastHit:2270260,1703174093
cacheman:Grantor:LastHit:2270261,1703172588
cacheman:Grantor:LastHit:2270262,1703172588
cacheman:Grantor:LastHit:2270263,1703174093
cacheman:Grantor:LastHit:2270264,1703174093
cacheman:Grantor:LastHit:2270265,1703172588
cacheman:Grantor:LastHit:2270266,1703172588
cacheman:Grantor:LastHit:2270275,1703172783
cacheman:Grantor:LastHit:2270284,1703172848
cacheman:Grantor:LastHit:2270285,1703172848
cacheman:Grantor:LastHit:2270286,1703172848
cacheman:Grantor:LastHit:2270288,1703172848
cacheman:Grantor:LastHit:2270296,1703172904
cacheman:Grantor:LastHit:2270297,1703172917
cacheman:Grantor:LastHit:2270298,1703172917
cacheman:Grantor:LastHit:2270299,1703172917
cacheman:Grantor:LastHit:2270300,1703172917
cacheman:Grantor:LastHit:2270301,1703172917
cacheman:Grantor:LastHit:2270302,1703172917
cacheman:Grantor:LastHit:2270303,1703341646
cacheman:Grantor:LastHit:2270304,1703341646
cacheman:Grantor:LastHit:2270305,1703341646
cacheman:Grantor:LastHit:2270306,1703341646
cacheman:Grantor:LastHit:2270307,1703341646
cacheman:Grantor:LastHit:2270317,1703341646
cacheman:Grantor:LastHit:2270318,1703341646
cacheman:Grantor:LastHit:2270319,1703341646
cacheman:Grantor:LastHit:2270320,1703341646
cacheman:Grantor:LastHit:2270321,1703341646
cacheman:Grantor:LastHit:2270322,1703341646
cacheman:Grantor:LastHit:2270323,1703341646
cacheman:Grantor:LastHit:2270324,1703341646
cacheman:Grantor:LastHit:2270363,1703364274
cacheman:Grantor:LastHit:2270367,1703364274
cacheman:Grantor:LastHit:2270368,1703364274
cacheman:Grantor:LastHit:2270369,1703364274
cacheman:Grantor:LastHit:2270370,1703364274
cacheman:Grantor:LastHit:2270371,1703364274
cacheman:Grantor:LastHit:2270372,1703364274
cacheman:Grantor:LastHit:2270373,1703364274
cacheman:Grantor:LastHit:2270374,1703364274
cacheman:Grantor:LastHit:2270375,1703364274
cacheman:Grantor:LastHit:2270376,1703173424
cacheman:Grantor:LastHit:2270377,1703173424
cacheman:Grantor:LastHit:2270378,1703173424
cacheman:Grantor:LastHit:2270379,1703173424
cacheman:Grantor:LastHit:2270380,1703173424
cacheman:Grantor:LastHit:2270400,1703173425
cacheman:Grantor:LastHit:2270401,1703173425
cacheman:Grantor:LastHit:2270402,1703173425
cacheman:Grantor:LastHit:2270403,1703173425
cacheman:Grantor:LastHit:2270404,1703173425
cacheman:Grantor:LastHit:2270405,1703173425
cacheman:Grantor:LastHit:2270406,1703173425
cacheman:Grantor:LastHit:2270407,1703173425
cacheman:Grantor:LastHit:2270408,1703173425
cacheman:Grantor:LastHit:2270409,1703173425
cacheman:Grantor:LastHit:2270410,1703173425
cacheman:Grantor:LastHit:2270411,1703173425
cacheman:Grantor:LastHit:2270412,1703173425
cacheman:Grantor:LastHit:2270413,1703173425
cacheman:Grantor:LastHit:2270417,1703184303
cacheman:Grantor:LastHit:2270420,1703173625
cacheman:Grantor:LastHit:2270421,1703173625
cacheman:Grantor:LastHit:2270422,1703173625
cacheman:Grantor:LastHit:2270423,1703173625
cacheman:Grantor:LastHit:2270424,1703173625
cacheman:Grantor:LastHit:2270425,1703173625
cacheman:Grantor:LastHit:2270426,1703173625
cacheman:Grantor:LastHit:2270427,1703173625
cacheman:Grantor:LastHit:2270428,1703173625
cacheman:Grantor:LastHit:2270430,1703173625
cacheman:Grantor:LastHit:2270439,1703173876
cacheman:Grantor:LastHit:2270452,1703174023
cacheman:Grantor:LastHit:2270453,1703174023
cacheman:Grantor:LastHit:2270454,1703174023
cacheman:Grantor:LastHit:2270455,1703174023
cacheman:Grantor:LastHit:2270456,1703174023
cacheman:Grantor:LastHit:227046,1675345390
cacheman:Grantor:LastHit:2270476,1703174024
cacheman:Grantor:LastHit:2270477,1703174024
cacheman:Grantor:LastHit:2270478,1703174024
cacheman:Grantor:LastHit:2270479,1703174024
cacheman:Grantor:LastHit:2270480,1703174024
cacheman:Grantor:LastHit:2270481,1703174024
cacheman:Grantor:LastHit:2270482,1703174024
cacheman:Grantor:LastHit:2270483,1703174024
cacheman:Grantor:LastHit:2270484,1703174024
cacheman:Grantor:LastHit:2270485,1703174024
cacheman:Grantor:LastHit:2270486,1703174024
cacheman:Grantor:LastHit:2270487,1703174024
cacheman:Grantor:LastHit:2270488,1703174024
cacheman:Grantor:LastHit:2270489,1703174024
cacheman:Grantor:LastHit:2270490,1703174024
cacheman:Grantor:LastHit:2270511,1703174201
cacheman:Grantor:LastHit:227053,1676058273
cacheman:Grantor:LastHit:2270533,1704135208
cacheman:Grantor:LastHit:2270534,1704135208
cacheman:Grantor:LastHit:2270535,1704135208
cacheman:Grantor:LastHit:2270536,1704135208
cacheman:Grantor:LastHit:2270537,1704135208
cacheman:Grantor:LastHit:2270538,1704135208
cacheman:Grantor:LastHit:2270539,1704135208
cacheman:Grantor:LastHit:2270540,1704135208
cacheman:Grantor:LastHit:2270541,1704135208
cacheman:Grantor:LastHit:2270542,1704135208
cacheman:Grantor:LastHit:2270545,1703174583
cacheman:Grantor:LastHit:2270558,1704570220
cacheman:Grantor:LastHit:2270559,1704570220
cacheman:Grantor:LastHit:2270560,1704570220
cacheman:Grantor:LastHit:2270561,1704570220
cacheman:Grantor:LastHit:2270562,1704570220
cacheman:Grantor:LastHit:2270586,1704570220
cacheman:Grantor:LastHit:2270587,1704570220
cacheman:Grantor:LastHit:2270590,1704570220
cacheman:Grantor:LastHit:2270591,1704570220
cacheman:Grantor:LastHit:2270592,1703587610
cacheman:Grantor:LastHit:2270594,1704570220
cacheman:Grantor:LastHit:2270595,1704570220
cacheman:Grantor:LastHit:2270596,1704570220
cacheman:Grantor:LastHit:2270597,1703587610
cacheman:Grantor:LastHit:227060,1675344359
cacheman:Grantor:LastHit:2270601,1703216640
cacheman:Grantor:LastHit:2270602,1703252171
cacheman:Grantor:LastHit:2270603,1703216640
cacheman:Grantor:LastHit:2270604,1703216640
cacheman:Grantor:LastHit:2270605,1703216640
cacheman:Grantor:LastHit:2270606,1703216640
cacheman:Grantor:LastHit:2270607,1703216640
cacheman:Grantor:LastHit:2270608,1703216640
cacheman:Grantor:LastHit:2270609,1703216640
cacheman:Grantor:LastHit:227061,1675344359
cacheman:Grantor:LastHit:227062,1675344359
cacheman:Grantor:LastHit:227063,1675344359
cacheman:Grantor:LastHit:2270646,1703175099
cacheman:Grantor:LastHit:2270647,1703175099
cacheman:Grantor:LastHit:2270648,1703175099
cacheman:Grantor:LastHit:2270649,1703175099
cacheman:Grantor:LastHit:2270650,1703175099
cacheman:Grantor:LastHit:2270671,1703175100
cacheman:Grantor:LastHit:2270672,1703179010
cacheman:Grantor:LastHit:2270673,1703175100
cacheman:Grantor:LastHit:2270674,1703179010
cacheman:Grantor:LastHit:2270675,1703179010
cacheman:Grantor:LastHit:2270676,1703179010
cacheman:Grantor:LastHit:2270677,1703179010
cacheman:Grantor:LastHit:2270678,1703175100
cacheman:Grantor:LastHit:2270679,1703179010
cacheman:Grantor:LastHit:2270680,1703179010
cacheman:Grantor:LastHit:2270681,1703179010
cacheman:Grantor:LastHit:2270682,1703175100
cacheman:Grantor:LastHit:2270683,1703175100
cacheman:Grantor:LastHit:2270690,1703175248
cacheman:Grantor:LastHit:2270691,1703175317
cacheman:Grantor:LastHit:2270692,1703175317
cacheman:Grantor:LastHit:2270693,1703175317
cacheman:Grantor:LastHit:227071,1675349413
cacheman:Grantor:LastHit:2270713,1703175514
cacheman:Grantor:LastHit:227072,1675349413
cacheman:Grantor:LastHit:227073,1675349413
cacheman:Grantor:LastHit:2270730,1703175623
cacheman:Grantor:LastHit:2270731,1703175623
cacheman:Grantor:LastHit:2270735,1703175699
cacheman:Grantor:LastHit:2270736,1703175700
cacheman:Grantor:LastHit:2270737,1703175700
cacheman:Grantor:LastHit:227074,1675349413
cacheman:Grantor:LastHit:2270744,1703176000
cacheman:Grantor:LastHit:2270745,1703176000
cacheman:Grantor:LastHit:2270746,1703176000
cacheman:Grantor:LastHit:2270747,1703176001
cacheman:Grantor:LastHit:2270748,1703176001
cacheman:Grantor:LastHit:2270749,1703176001
cacheman:Grantor:LastHit:2270754,1703176001
cacheman:Grantor:LastHit:2270755,1703176001
cacheman:Grantor:LastHit:2270756,1703176001
cacheman:Grantor:LastHit:2270757,1703176001
cacheman:Grantor:LastHit:2270758,1703176001
cacheman:Grantor:LastHit:2270759,1703176001
cacheman:Grantor:LastHit:2270788,1703176399
cacheman:Grantor:LastHit:2270792,1703176239
cacheman:Grantor:LastHit:2270793,1703176239
cacheman:Grantor:LastHit:2270794,1703176239
cacheman:Grantor:LastHit:2270795,1703176239
cacheman:Grantor:LastHit:2270796,1703176239
cacheman:Grantor:LastHit:2270817,1703176240
cacheman:Grantor:LastHit:2270818,1703176240
cacheman:Grantor:LastHit:2270819,1703176240
cacheman:Grantor:LastHit:2270820,1703176240
cacheman:Grantor:LastHit:2270821,1703176240
cacheman:Grantor:LastHit:2270822,1703176240
cacheman:Grantor:LastHit:2270823,1703176240
cacheman:Grantor:LastHit:2270824,1703176240
cacheman:Grantor:LastHit:2270825,1703176240
cacheman:Grantor:LastHit:2270826,1703176240
cacheman:Grantor:LastHit:2270827,1703176240
cacheman:Grantor:LastHit:2270828,1703176240
cacheman:Grantor:LastHit:2270829,1703176240
cacheman:Grantor:LastHit:2270833,1703176323
cacheman:Grantor:LastHit:2270834,1703176323
cacheman:Grantor:LastHit:2270835,1703176323
cacheman:Grantor:LastHit:2270836,1703176323
cacheman:Grantor:LastHit:2270837,1703176323
cacheman:Grantor:LastHit:2270847,1703176323
cacheman:Grantor:LastHit:2270848,1703176323
cacheman:Grantor:LastHit:2270849,1703176323
cacheman:Grantor:LastHit:2270850,1703176323
cacheman:Grantor:LastHit:2270851,1703176323
cacheman:Grantor:LastHit:2270852,1703176323
cacheman:Grantor:LastHit:2270853,1703176323
cacheman:Grantor:LastHit:2270854,1703176323
cacheman:Grantor:LastHit:2270855,1703176323
cacheman:Grantor:LastHit:2270856,1703176323
cacheman:Grantor:LastHit:2270857,1703176323
cacheman:Grantor:LastHit:2270860,1703176345
cacheman:Grantor:LastHit:2270861,1703176345
cacheman:Grantor:LastHit:2270862,1703176345
cacheman:Grantor:LastHit:2270863,1703176345
cacheman:Grantor:LastHit:2270864,1703176345
cacheman:Grantor:LastHit:2270885,1703176346
cacheman:Grantor:LastHit:2270886,1703176346
cacheman:Grantor:LastHit:2270887,1703176346
cacheman:Grantor:LastHit:2270888,1703176346
cacheman:Grantor:LastHit:2270889,1703176346
cacheman:Grantor:LastHit:227089,1675344988
cacheman:Grantor:LastHit:2270890,1703176346
cacheman:Grantor:LastHit:2270891,1703176346
cacheman:Grantor:LastHit:2270892,1703176346
cacheman:Grantor:LastHit:2270893,1703176346
cacheman:Grantor:LastHit:2270894,1703176346
cacheman:Grantor:LastHit:2270895,1703176346
cacheman:Grantor:LastHit:2270896,1703176346
cacheman:Grantor:LastHit:2270897,1703176346
cacheman:Grantor:LastHit:2270905,1704663532
cacheman:Grantor:LastHit:2270906,1703176409
cacheman:Grantor:LastHit:2270907,1703176409
cacheman:Grantor:LastHit:2270908,1703176409
cacheman:Grantor:LastHit:2270909,1703176409
cacheman:Grantor:LastHit:2270910,1703176409
cacheman:Grantor:LastHit:2270921,1703176409
cacheman:Grantor:LastHit:2270922,1703176409
cacheman:Grantor:LastHit:2270923,1703176409
cacheman:Grantor:LastHit:2270924,1703176409
cacheman:Grantor:LastHit:2270925,1703176409
cacheman:Grantor:LastHit:2270926,1703176409
cacheman:Grantor:LastHit:2270927,1703176409
cacheman:Grantor:LastHit:2270928,1703176409
cacheman:Grantor:LastHit:2270929,1703176409
cacheman:Grantor:LastHit:2270930,1703176409
cacheman:Grantor:LastHit:2270931,1703176409
cacheman:Grantor:LastHit:2270932,1703176409
cacheman:Grantor:LastHit:2270933,1703176409
cacheman:Grantor:LastHit:2270936,1705153579
cacheman:Grantor:LastHit:2270941,1704663532
cacheman:Grantor:LastHit:2270942,1703176683
cacheman:Grantor:LastHit:2270944,1704663532
cacheman:Grantor:LastHit:2270945,1703176804
cacheman:Grantor:LastHit:2270946,1703176804
cacheman:Grantor:LastHit:2270947,1703176804
cacheman:Grantor:LastHit:2270948,1703176804
cacheman:Grantor:LastHit:2270949,1703176804
cacheman:Grantor:LastHit:2270950,1703176804
cacheman:Grantor:LastHit:2270952,1703176804
cacheman:Grantor:LastHit:2270980,1703177104
cacheman:Grantor:LastHit:2270981,1703177104
cacheman:Grantor:LastHit:2270982,1703177104
cacheman:Grantor:LastHit:2270983,1703177104
cacheman:Grantor:LastHit:2270984,1703177104
cacheman:Grantor:LastHit:2270993,1703177104
cacheman:Grantor:LastHit:2270994,1703177104
cacheman:Grantor:LastHit:2270995,1703177104
cacheman:Grantor:LastHit:2270996,1703177104
cacheman:Grantor:LastHit:2270997,1703177104
cacheman:Grantor:LastHit:2270998,1703177104
cacheman:Grantor:LastHit:2270999,1703177104
cacheman:Grantor:LastHit:2271000,1703177104
cacheman:Grantor:LastHit:2271001,1703177104
cacheman:Grantor:LastHit:2271009,1703177109
cacheman:Grantor:LastHit:2271011,1703177109
cacheman:Grantor:LastHit:2271012,1703177109
cacheman:Grantor:LastHit:2271024,1703177378
cacheman:Grantor:LastHit:2271025,1703177378
cacheman:Grantor:LastHit:2271026,1703177378
cacheman:Grantor:LastHit:2271027,1703177378
cacheman:Grantor:LastHit:2271028,1703177378
cacheman:Grantor:LastHit:2271029,1703177378
cacheman:Grantor:LastHit:2271032,1703177412
cacheman:Grantor:LastHit:2271035,1703177453
cacheman:Grantor:LastHit:2271036,1703177453
cacheman:Grantor:LastHit:2271037,1703177453
cacheman:Grantor:LastHit:2271038,1703177453
cacheman:Grantor:LastHit:2271039,1703177453
cacheman:Grantor:LastHit:2271040,1703177453
cacheman:Grantor:LastHit:2271042,1703177851
cacheman:Grantor:LastHit:2271043,1703177851
cacheman:Grantor:LastHit:2271044,1703177870
cacheman:Grantor:LastHit:2271045,1703177851
cacheman:Grantor:LastHit:2271046,1703177851
cacheman:Grantor:LastHit:2271047,1703177851
cacheman:Grantor:LastHit:2271048,1703177851
cacheman:Grantor:LastHit:2271049,1703177851
cacheman:Grantor:LastHit:2271050,1703177851
cacheman:Grantor:LastHit:2271051,1703177851
cacheman:Grantor:LastHit:2271063,1703180078
cacheman:Grantor:LastHit:2271064,1703180078
cacheman:Grantor:LastHit:2271065,1703180087
cacheman:Grantor:LastHit:2271066,1703180078
cacheman:Grantor:LastHit:2271067,1703180078
cacheman:Grantor:LastHit:2271068,1703180078
cacheman:Grantor:LastHit:2271069,1703180078
cacheman:Grantor:LastHit:2271070,1703180078
cacheman:Grantor:LastHit:2271071,1703180078
cacheman:Grantor:LastHit:2271072,1703180078
cacheman:Grantor:LastHit:2271084,1703177760
cacheman:Grantor:LastHit:2271117,1703237852
cacheman:Grantor:LastHit:2271118,1703178604
cacheman:Grantor:LastHit:2271130,1703958137
cacheman:Grantor:LastHit:2271133,1703178962
cacheman:Grantor:LastHit:2271134,1703178962
cacheman:Grantor:LastHit:2271135,1703178962
cacheman:Grantor:LastHit:2271136,1703178962
cacheman:Grantor:LastHit:2271137,1703178962
cacheman:Grantor:LastHit:2271138,1703178962
cacheman:Grantor:LastHit:2271159,1703179137
cacheman:Grantor:LastHit:2271168,1703179331
cacheman:Grantor:LastHit:227117,1703153465
cacheman:Grantor:LastHit:2271174,1703179388
cacheman:Grantor:LastHit:2271191,1703179626
cacheman:Grantor:LastHit:2271195,1703180003
cacheman:Grantor:LastHit:2271197,1703179654
cacheman:Grantor:LastHit:2271200,1703179710
cacheman:Grantor:LastHit:2271213,1703179727
cacheman:Grantor:LastHit:2271232,1703179831
cacheman:Grantor:LastHit:2271245,1703180092
cacheman:Grantor:LastHit:2271246,1703180092
cacheman:Grantor:LastHit:2271247,1703180092
cacheman:Grantor:LastHit:2271248,1703180092
cacheman:Grantor:LastHit:2271249,1703180092
cacheman:Grantor:LastHit:2271263,1703180093
cacheman:Grantor:LastHit:2271264,1703180093
cacheman:Grantor:LastHit:2271265,1703180093
cacheman:Grantor:LastHit:2271266,1703180093
cacheman:Grantor:LastHit:2271267,1703180093
cacheman:Grantor:LastHit:2271268,1703180093
cacheman:Grantor:LastHit:2271269,1703180093
cacheman:Grantor:LastHit:2271270,1703180093
cacheman:Grantor:LastHit:2271271,1703180093
cacheman:Grantor:LastHit:2271272,1703180093
cacheman:Grantor:LastHit:2271273,1703180093
cacheman:Grantor:LastHit:2271274,1703180093
cacheman:Grantor:LastHit:2271275,1703180093
cacheman:Grantor:LastHit:2271277,1703195759
cacheman:Grantor:LastHit:2271278,1703195759
cacheman:Grantor:LastHit:2271279,1703195759
cacheman:Grantor:LastHit:2271280,1703195759
cacheman:Grantor:LastHit:2271281,1703195759
cacheman:Grantor:LastHit:2271284,1703180186
cacheman:Grantor:LastHit:2271285,1703180186
cacheman:Grantor:LastHit:2271286,1703983461
cacheman:Grantor:LastHit:2271287,1703983461
cacheman:Grantor:LastHit:2271288,1703983476
cacheman:Grantor:LastHit:2271289,1703983461
cacheman:Grantor:LastHit:2271290,1703983461
cacheman:Grantor:LastHit:2271291,1703983461
cacheman:Grantor:LastHit:2271292,1703983461
cacheman:Grantor:LastHit:2271293,1703983461
cacheman:Grantor:LastHit:2271295,1703983461
cacheman:Grantor:LastHit:2271296,1703983461
cacheman:Grantor:LastHit:2271318,1705444227
cacheman:Grantor:LastHit:2271319,1705444228
cacheman:Grantor:LastHit:2271340,1703180616
cacheman:Grantor:LastHit:2271345,1703605811
cacheman:Grantor:LastHit:2271350,1703181451
cacheman:Grantor:LastHit:2271356,1703181395
cacheman:Grantor:LastHit:2271357,1703181395
cacheman:Grantor:LastHit:2271358,1703181395
cacheman:Grantor:LastHit:2271359,1703181395
cacheman:Grantor:LastHit:2271360,1703181395
cacheman:Grantor:LastHit:2271361,1703181395
cacheman:Grantor:LastHit:2271362,1703181395
cacheman:Grantor:LastHit:2271363,1703181395
cacheman:Grantor:LastHit:2271364,1703181395
cacheman:Grantor:LastHit:227142,1678342089
cacheman:Grantor:LastHit:227143,1678342089
cacheman:Grantor:LastHit:227144,1678342089
cacheman:Grantor:LastHit:227145,1678342089
cacheman:Grantor:LastHit:2271450,1704022984
cacheman:Grantor:LastHit:2271452,1703181551
cacheman:Grantor:LastHit:2271453,1704022984
cacheman:Grantor:LastHit:227146,1675345634
cacheman:Grantor:LastHit:2271481,1703182048
cacheman:Grantor:LastHit:2271520,1703182256
cacheman:Grantor:LastHit:2271521,1703182314
cacheman:Grantor:LastHit:2271524,1703233018
cacheman:Grantor:LastHit:2271525,1703182330
cacheman:Grantor:LastHit:2271526,1703182330
cacheman:Grantor:LastHit:2271527,1703182330
cacheman:Grantor:LastHit:2271528,1703182330
