key,value
cacheman:Grantor:LastHit:1290097,1704476714
cacheman:Grantor:LastHit:1290100,1704312234
cacheman:Grantor:LastHit:1290106,1704312250
cacheman:Grantor:LastHit:1290111,1704312274
cacheman:Grantor:LastHit:1290115,1704312316
cacheman:Grantor:LastHit:1290118,1704312328
cacheman:Grantor:LastHit:1290121,1707138193
cacheman:Grantor:LastHit:1290122,1704312450
cacheman:Grantor:LastHit:1290123,1704312450
cacheman:Grantor:LastHit:1290124,1704312450
cacheman:Grantor:LastHit:1290125,1704312450
cacheman:Grantor:LastHit:1290126,1704312450
cacheman:Grantor:LastHit:1290127,1704312450
cacheman:Grantor:LastHit:1290128,1704312450
cacheman:Grantor:LastHit:1290131,1704312381
cacheman:Grantor:LastHit:1290138,1704312423
cacheman:Grantor:LastHit:1290141,1704312445
cacheman:Grantor:LastHit:1290144,1704312455
cacheman:Grantor:LastHit:1290148,1704312467
cacheman:Grantor:LastHit:1290162,1704312571
cacheman:Grantor:LastHit:1290165,1704312579
cacheman:Grantor:LastHit:1290170,1704312596
cacheman:Grantor:LastHit:1290174,1704312609
cacheman:Grantor:LastHit:1290178,1704312631
cacheman:Grantor:LastHit:1290182,1704312634
cacheman:Grantor:LastHit:1290185,1704312661
cacheman:Grantor:LastHit:1290191,1704312688
cacheman:Grantor:LastHit:1290196,1704312698
cacheman:Grantor:LastHit:1290201,1704312712
cacheman:Grantor:LastHit:1290204,1704313861
cacheman:Grantor:LastHit:1290205,1704313861
cacheman:Grantor:LastHit:1290206,1704313861
cacheman:Grantor:LastHit:1290207,1704313861
cacheman:Grantor:LastHit:1290208,1704313861
cacheman:Grantor:LastHit:1290209,1704313861
cacheman:Grantor:LastHit:1290213,1704312744
cacheman:Grantor:LastHit:1290216,1704312752
cacheman:Grantor:LastHit:1290221,1704312774
cacheman:Grantor:LastHit:1290232,1704312834
cacheman:Grantor:LastHit:1290239,1704312878
cacheman:Grantor:LastHit:1290243,1704312883
cacheman:Grantor:LastHit:1290246,1704312891
cacheman:Grantor:LastHit:1290251,1704312914
cacheman:Grantor:LastHit:1290256,1704312929
cacheman:Grantor:LastHit:1290267,1704313000
cacheman:Grantor:LastHit:1290272,1704313024
cacheman:Grantor:LastHit:1290275,1704313026
cacheman:Grantor:LastHit:1290283,1704736979
cacheman:Grantor:LastHit:1290286,1704313051
cacheman:Grantor:LastHit:1290297,1704313128
cacheman:Grantor:LastHit:1290300,1704313139
cacheman:Grantor:LastHit:1290311,1704313277
cacheman:Grantor:LastHit:1290316,1704313295
cacheman:Grantor:LastHit:1290320,1704313304
cacheman:Grantor:LastHit:1290332,1704313374
cacheman:Grantor:LastHit:1290335,1704313377
cacheman:Grantor:LastHit:1290340,1704313399
cacheman:Grantor:LastHit:1290346,1704313436
cacheman:Grantor:LastHit:1290348,1704313580
cacheman:Grantor:LastHit:1290353,1704313470
cacheman:Grantor:LastHit:1290376,1704313586
cacheman:Grantor:LastHit:1290381,1704313598
cacheman:Grantor:LastHit:1290396,1704313667
cacheman:Grantor:LastHit:1290402,1704313715
cacheman:Grantor:LastHit:1290406,1704313735
cacheman:Grantor:LastHit:1290411,1704313760
cacheman:Grantor:LastHit:1290417,1704313813
cacheman:Grantor:LastHit:1290418,1704313813
cacheman:Grantor:LastHit:1290419,1704313813
cacheman:Grantor:LastHit:1290420,1704313813
cacheman:Grantor:LastHit:1290421,1704313813
cacheman:Grantor:LastHit:1290422,1704313813
cacheman:Grantor:LastHit:1290423,1704313813
cacheman:Grantor:LastHit:1290426,1704313787
cacheman:Grantor:LastHit:1290427,1704809818
cacheman:Grantor:LastHit:1290428,1704809818
cacheman:Grantor:LastHit:1290429,1704809818
cacheman:Grantor:LastHit:1290430,1704809818
cacheman:Grantor:LastHit:1290435,1704313894
cacheman:Grantor:LastHit:1290436,1704313894
cacheman:Grantor:LastHit:1290437,1704313894
cacheman:Grantor:LastHit:1290438,1704313894
cacheman:Grantor:LastHit:1290439,1704313894
cacheman:Grantor:LastHit:1290440,1704313894
cacheman:Grantor:LastHit:1290441,1704313894
cacheman:Grantor:LastHit:1290447,1704313881
cacheman:Grantor:LastHit:1290450,1704313895
cacheman:Grantor:LastHit:1290462,1704313976
cacheman:Grantor:LastHit:1290466,1704313996
cacheman:Grantor:LastHit:1290473,1704314042
cacheman:Grantor:LastHit:1290478,1704314066
cacheman:Grantor:LastHit:1290483,1704314079
cacheman:Grantor:LastHit:1290486,1704314160
cacheman:Grantor:LastHit:1290493,1704314146
cacheman:Grantor:LastHit:1290497,1704314165
cacheman:Grantor:LastHit:1290504,1704314405
cacheman:Grantor:LastHit:1290510,1704314243
cacheman:Grantor:LastHit:1290524,1704314469
cacheman:Grantor:LastHit:1290527,1704314392
cacheman:Grantor:LastHit:1290531,1704314398
cacheman:Grantor:LastHit:1290533,1704314398
cacheman:Grantor:LastHit:1290541,1704314413
cacheman:Grantor:LastHit:1290542,1704314478
cacheman:Grantor:LastHit:1290548,1704314462
cacheman:Grantor:LastHit:1290557,1704314553
cacheman:Grantor:LastHit:1290562,1704314570
cacheman:Grantor:LastHit:1290565,1704314573
cacheman:Grantor:LastHit:1290569,1704314575
cacheman:Grantor:LastHit:1290573,1704314577
cacheman:Grantor:LastHit:1290577,1704314601
cacheman:Grantor:LastHit:1290584,1704314628
cacheman:Grantor:LastHit:1290591,1704314647
cacheman:Grantor:LastHit:1290601,1704314700
cacheman:Grantor:LastHit:1290606,1704314724
cacheman:Grantor:LastHit:1290610,1704314733
cacheman:Grantor:LastHit:1290618,1704314752
cacheman:Grantor:LastHit:1290624,1704314780
cacheman:Grantor:LastHit:1290627,1704314783
cacheman:Grantor:LastHit:1290631,1704314791
cacheman:Grantor:LastHit:1290640,1704314840
cacheman:Grantor:LastHit:1290643,1704314842
cacheman:Grantor:LastHit:1290645,1705716323
cacheman:Grantor:LastHit:1290650,1704315062
cacheman:Grantor:LastHit:1290655,1704314875
cacheman:Grantor:LastHit:1290657,1704314893
cacheman:Grantor:LastHit:1290658,1704314893
cacheman:Grantor:LastHit:1290659,1704314893
cacheman:Grantor:LastHit:1290661,1704314893
cacheman:Grantor:LastHit:1290662,1704314893
cacheman:Grantor:LastHit:1290663,1704314893
cacheman:Grantor:LastHit:1290664,1704314893
cacheman:Grantor:LastHit:1290667,1704314944
cacheman:Grantor:LastHit:1290670,1704316392
cacheman:Grantor:LastHit:1290673,1704314996
cacheman:Grantor:LastHit:1290676,1704315008
cacheman:Grantor:LastHit:1290692,1704315068
cacheman:Grantor:LastHit:1290695,1704315073
cacheman:Grantor:LastHit:1290698,1704315084
cacheman:Grantor:LastHit:1290701,1704315118
cacheman:Grantor:LastHit:1290705,1704315123
cacheman:Grantor:LastHit:1290720,1704315198
cacheman:Grantor:LastHit:1290728,1704382363
cacheman:Grantor:LastHit:1290732,1704315268
cacheman:Grantor:LastHit:1290736,1704316222
cacheman:Grantor:LastHit:1290743,1704315363
cacheman:Grantor:LastHit:1290752,1704315416
cacheman:Grantor:LastHit:1290762,1704315488
cacheman:Grantor:LastHit:1290775,1704315544
cacheman:Grantor:LastHit:1290779,1704315584
cacheman:Grantor:LastHit:1290780,1704315586
cacheman:Grantor:LastHit:1290783,1705791768
cacheman:Grantor:LastHit:1290784,1705791768
cacheman:Grantor:LastHit:1290785,1705791768
cacheman:Grantor:LastHit:1290786,1705791768
cacheman:Grantor:LastHit:1290788,1704315725
cacheman:Grantor:LastHit:1290791,1704315618
cacheman:Grantor:LastHit:1290793,1704315623
cacheman:Grantor:LastHit:1290794,1704315623
cacheman:Grantor:LastHit:1290795,1704315623
cacheman:Grantor:LastHit:1290796,1704315623
cacheman:Grantor:LastHit:1290800,1704315635
cacheman:Grantor:LastHit:1290803,1704315659
cacheman:Grantor:LastHit:1290808,1704315680
cacheman:Grantor:LastHit:1290816,1704315697
cacheman:Grantor:LastHit:1290818,1704315700
cacheman:Grantor:LastHit:1290829,1704315736
cacheman:Grantor:LastHit:1290832,1704315744
cacheman:Grantor:LastHit:1290835,1704315748
cacheman:Grantor:LastHit:1290843,1704319577
cacheman:Grantor:LastHit:1290844,1704319577
cacheman:Grantor:LastHit:1290845,1704319577
cacheman:Grantor:LastHit:1290846,1704319578
cacheman:Grantor:LastHit:1290847,1704319578
cacheman:Grantor:LastHit:1290848,1704319578
cacheman:Grantor:LastHit:1290850,1706013581
cacheman:Grantor:LastHit:1290852,1704319264
cacheman:Grantor:LastHit:1290853,1704319264
cacheman:Grantor:LastHit:1290854,1704319264
cacheman:Grantor:LastHit:1290855,1704319264
cacheman:Grantor:LastHit:1290863,1704315930
cacheman:Grantor:LastHit:1290866,1704315932
cacheman:Grantor:LastHit:1290875,1704315956
cacheman:Grantor:LastHit:1290881,1704315968
cacheman:Grantor:LastHit:1290882,1704315968
cacheman:Grantor:LastHit:1290893,1704316064
cacheman:Grantor:LastHit:1290901,1704316107
cacheman:Grantor:LastHit:1290905,1706820568
cacheman:Grantor:LastHit:1290908,1704316148
cacheman:Grantor:LastHit:1290913,1704316172
cacheman:Grantor:LastHit:1290917,1704316177
cacheman:Grantor:LastHit:1290927,1704316224
cacheman:Grantor:LastHit:1290928,1704316403
cacheman:Grantor:LastHit:1290929,1704316403
cacheman:Grantor:LastHit:1290930,1704316403
cacheman:Grantor:LastHit:1290931,1704316403
cacheman:Grantor:LastHit:1290934,1704316227
cacheman:Grantor:LastHit:1290937,1704316230
cacheman:Grantor:LastHit:1290939,1709988982
cacheman:Grantor:LastHit:1290946,1704476635
cacheman:Grantor:LastHit:1290947,1704476635
cacheman:Grantor:LastHit:1290948,1704476635
cacheman:Grantor:LastHit:1290949,1704476635
cacheman:Grantor:LastHit:1290950,1704476635
cacheman:Grantor:LastHit:1290951,1704476635
cacheman:Grantor:LastHit:1290962,1704316361
cacheman:Grantor:LastHit:1290967,1704316374
cacheman:Grantor:LastHit:1290973,1704316405
cacheman:Grantor:LastHit:1290983,1704316453
cacheman:Grantor:LastHit:1290985,1704386301
cacheman:Grantor:LastHit:1290986,1704386301
cacheman:Grantor:LastHit:1290987,1704386301
cacheman:Grantor:LastHit:1290988,1704386301
cacheman:Grantor:LastHit:1290989,1704386301
cacheman:Grantor:LastHit:1290990,1704386301
cacheman:Grantor:LastHit:1290995,1704316610
cacheman:Grantor:LastHit:1291012,1704316632
cacheman:Grantor:LastHit:1291016,1704316659
cacheman:Grantor:LastHit:1291023,1704316677
cacheman:Grantor:LastHit:1291027,1704316695
cacheman:Grantor:LastHit:1291033,1704316712
cacheman:Grantor:LastHit:1291038,1704316738
cacheman:Grantor:LastHit:1291041,1704316747
cacheman:Grantor:LastHit:1291044,1704316749
cacheman:Grantor:LastHit:1291047,1704316762
cacheman:Grantor:LastHit:1291050,1704394455
cacheman:Grantor:LastHit:1291053,1704316779
cacheman:Grantor:LastHit:1291056,1704316790
cacheman:Grantor:LastHit:1291061,1704316823
cacheman:Grantor:LastHit:1291065,1704316828
cacheman:Grantor:LastHit:1291076,1706282403
cacheman:Grantor:LastHit:1291080,1704316918
cacheman:Grantor:LastHit:1291088,1704316960
cacheman:Grantor:LastHit:1291093,1704316980
cacheman:Grantor:LastHit:1291097,1704316992
cacheman:Grantor:LastHit:1291102,1704317024
cacheman:Grantor:LastHit:1291109,1704317970
cacheman:Grantor:LastHit:1291115,1704317089
cacheman:Grantor:LastHit:1291124,1704317148
cacheman:Grantor:LastHit:1291134,1704317211
cacheman:Grantor:LastHit:1291141,1704317260
cacheman:Grantor:LastHit:1291144,1704317260
cacheman:Grantor:LastHit:1291146,1704317264
cacheman:Grantor:LastHit:1291149,1704317276
cacheman:Grantor:LastHit:1291156,1704317297
cacheman:Grantor:LastHit:1291171,1704317351
cacheman:Grantor:LastHit:1291186,1704317470
cacheman:Grantor:LastHit:1291196,1704317507
cacheman:Grantor:LastHit:1291206,1704317547
cacheman:Grantor:LastHit:1291214,1704317559
cacheman:Grantor:LastHit:1291215,1704317771
cacheman:Grantor:LastHit:1291224,1704317601
cacheman:Grantor:LastHit:1291237,1704317650
cacheman:Grantor:LastHit:1291241,1704317657
cacheman:Grantor:LastHit:1291245,1704317669
cacheman:Grantor:LastHit:1291257,1704317771
cacheman:Grantor:LastHit:1291258,1704317771
cacheman:Grantor:LastHit:1291259,1704317771
cacheman:Grantor:LastHit:1291260,1704317771
cacheman:Grantor:LastHit:1291261,1704317771
cacheman:Grantor:LastHit:1291262,1704317771
cacheman:Grantor:LastHit:1291263,1704317771
cacheman:Grantor:LastHit:1291280,1704317863
cacheman:Grantor:LastHit:1291286,1705103741
cacheman:Grantor:LastHit:1291287,1705103741
cacheman:Grantor:LastHit:1291288,1705103741
cacheman:Grantor:LastHit:1291289,1705103741
cacheman:Grantor:LastHit:1291296,1704317969
cacheman:Grantor:LastHit:1291298,1705791630
cacheman:Grantor:LastHit:1291307,1704318043
cacheman:Grantor:LastHit:1291313,1704318063
cacheman:Grantor:LastHit:1291319,1704318088
cacheman:Grantor:LastHit:1291328,1704318121
cacheman:Grantor:LastHit:1291333,1704318145
cacheman:Grantor:LastHit:1291337,1704318150
cacheman:Grantor:LastHit:1291347,1704318218
cacheman:Grantor:LastHit:1291353,1704318237
cacheman:Grantor:LastHit:1291354,1704318328
cacheman:Grantor:LastHit:1291355,1704318328
cacheman:Grantor:LastHit:1291356,1704318328
cacheman:Grantor:LastHit:1291357,1704318328
cacheman:Grantor:LastHit:1291358,1704318328
cacheman:Grantor:LastHit:1291359,1704318328
cacheman:Grantor:LastHit:1291360,1704318328
cacheman:Grantor:LastHit:1291368,1704318289
cacheman:Grantor:LastHit:1291372,1704318322
cacheman:Grantor:LastHit:1291375,1704318334
cacheman:Grantor:LastHit:1291379,1704318340
cacheman:Grantor:LastHit:1291384,1704318483
cacheman:Grantor:LastHit:1291388,1704318396
cacheman:Grantor:LastHit:1291394,1704318406
cacheman:Grantor:LastHit:1291399,1704318444
cacheman:Grantor:LastHit:1291404,1704318479
cacheman:Grantor:LastHit:1291407,1704318483
cacheman:Grantor:LastHit:1291410,1704318497
cacheman:Grantor:LastHit:1291413,1704318509
cacheman:Grantor:LastHit:1291415,1704322477
cacheman:Grantor:LastHit:1291419,1704318661
cacheman:Grantor:LastHit:1291427,1706653661
cacheman:Grantor:LastHit:1291430,1704318629
cacheman:Grantor:LastHit:1291438,1704318688
cacheman:Grantor:LastHit:1291439,1704319207
cacheman:Grantor:LastHit:1291447,1705187760
cacheman:Grantor:LastHit:1291458,1704318797
cacheman:Grantor:LastHit:1291460,1704377237
cacheman:Grantor:LastHit:1291461,1704377237
cacheman:Grantor:LastHit:1291462,1704377237
cacheman:Grantor:LastHit:1291463,1704377237
cacheman:Grantor:LastHit:1291464,1704377237
cacheman:Grantor:LastHit:1291465,1704377237
cacheman:Grantor:LastHit:1291469,1704318800
cacheman:Grantor:LastHit:1291474,1704318835
cacheman:Grantor:LastHit:1291477,1704318850
cacheman:Grantor:LastHit:1291483,1704318865
cacheman:Grantor:LastHit:1291486,1704318877
cacheman:Grantor:LastHit:1291493,1705515234
cacheman:Grantor:LastHit:1291494,1705515234
cacheman:Grantor:LastHit:1291495,1705515234
cacheman:Grantor:LastHit:1291496,1705515234
cacheman:Grantor:LastHit:1291499,1704318923
cacheman:Grantor:LastHit:1291500,1704318925
cacheman:Grantor:LastHit:1291503,1704318930
cacheman:Grantor:LastHit:1291510,1704318968
cacheman:Grantor:LastHit:1291526,1704319078
cacheman:Grantor:LastHit:1291529,1704319080
cacheman:Grantor:LastHit:1291545,1704319162
cacheman:Grantor:LastHit:1291551,1704319198
cacheman:Grantor:LastHit:1291555,1704319211
cacheman:Grantor:LastHit:1291557,1704319214
cacheman:Grantor:LastHit:1291561,1704319225
cacheman:Grantor:LastHit:1291566,1704319233
cacheman:Grantor:LastHit:1291567,1704319328
cacheman:Grantor:LastHit:1291568,1704319328
cacheman:Grantor:LastHit:1291569,1704319328
cacheman:Grantor:LastHit:1291570,1704319328
cacheman:Grantor:LastHit:1291571,1704319328
cacheman:Grantor:LastHit:1291572,1704319328
cacheman:Grantor:LastHit:1291576,1704319255
cacheman:Grantor:LastHit:1291582,1704319274
cacheman:Grantor:LastHit:1291587,1704319311
cacheman:Grantor:LastHit:1291593,1704319696
cacheman:Grantor:LastHit:1291598,1704319384
cacheman:Grantor:LastHit:1291606,1704319410
cacheman:Grantor:LastHit:1291613,1704319451
cacheman:Grantor:LastHit:1291626,1705172754
cacheman:Grantor:LastHit:1291631,1704319676
cacheman:Grantor:LastHit:1291632,1704319676
cacheman:Grantor:LastHit:1291633,1704319676
cacheman:Grantor:LastHit:1291634,1704319676
cacheman:Grantor:LastHit:1291635,1704319676
cacheman:Grantor:LastHit:1291636,1704319676
cacheman:Grantor:LastHit:1291637,1704319676
cacheman:Grantor:LastHit:1291640,1704319664
cacheman:Grantor:LastHit:1291648,1704319698
cacheman:Grantor:LastHit:1291664,1704319755
cacheman:Grantor:LastHit:1291668,1704321324
cacheman:Grantor:LastHit:1291669,1704321324
cacheman:Grantor:LastHit:1291670,1704321324
cacheman:Grantor:LastHit:1291671,1704321324
cacheman:Grantor:LastHit:1291672,1704321324
cacheman:Grantor:LastHit:1291673,1704321324
cacheman:Grantor:LastHit:1291678,1704319794
cacheman:Grantor:LastHit:1291683,1704319807
cacheman:Grantor:LastHit:1291686,1704319808
cacheman:Grantor:LastHit:1291695,1704319840
cacheman:Grantor:LastHit:1291703,1704319865
cacheman:Grantor:LastHit:1291708,1704319907
cacheman:Grantor:LastHit:1291717,1704319987
cacheman:Grantor:LastHit:1291734,1704320099
cacheman:Grantor:LastHit:1291737,1704320106
cacheman:Grantor:LastHit:1291739,1706313975
cacheman:Grantor:LastHit:1291742,1704320130
cacheman:Grantor:LastHit:1291746,1704320147
cacheman:Grantor:LastHit:1291749,1704320148
cacheman:Grantor:LastHit:1291751,1704320185
cacheman:Grantor:LastHit:1291766,1704320282
cacheman:Grantor:LastHit:1291771,1704320304
cacheman:Grantor:LastHit:1291774,1704320335
cacheman:Grantor:LastHit:1291779,1704320348
cacheman:Grantor:LastHit:1291788,1704320390
cacheman:Grantor:LastHit:1291795,1704320427
cacheman:Grantor:LastHit:1291798,1704320432
cacheman:Grantor:LastHit:1291804,1704320471
cacheman:Grantor:LastHit:1291810,1704320491
cacheman:Grantor:LastHit:1291813,1704320498
cacheman:Grantor:LastHit:1291835,1704320627
cacheman:Grantor:LastHit:1291838,1704321209
cacheman:Grantor:LastHit:1291849,1704320712
cacheman:Grantor:LastHit:1291854,1704320724
cacheman:Grantor:LastHit:1291858,1704320740
cacheman:Grantor:LastHit:1291861,1704320745
cacheman:Grantor:LastHit:1291872,1704320792
cacheman:Grantor:LastHit:1291875,1704320828
cacheman:Grantor:LastHit:1291883,1704320876
cacheman:Grantor:LastHit:1291887,1704320885
cacheman:Grantor:LastHit:1291892,1704320898
cacheman:Grantor:LastHit:1291895,1707772394
cacheman:Grantor:LastHit:1291896,1707772394
cacheman:Grantor:LastHit:1291897,1707772394
cacheman:Grantor:LastHit:1291898,1707772394
cacheman:Grantor:LastHit:1291899,1707772394
cacheman:Grantor:LastHit:1291900,1707772394
cacheman:Grantor:LastHit:1291901,1707772394
cacheman:Grantor:LastHit:1291907,1704320976
cacheman:Grantor:LastHit:1291913,1704320984
cacheman:Grantor:LastHit:1291919,1704321024
cacheman:Grantor:LastHit:1291922,1706403874
cacheman:Grantor:LastHit:1291925,1704321051
cacheman:Grantor:LastHit:1291928,1704321070
cacheman:Grantor:LastHit:1291936,1704321109
cacheman:Grantor:LastHit:1291943,1704321167
cacheman:Grantor:LastHit:1291948,1704321191
cacheman:Grantor:LastHit:1291953,1704321228
cacheman:Grantor:LastHit:1291957,1704321248
cacheman:Grantor:LastHit:1291958,1704321411
cacheman:Grantor:LastHit:1291959,1704321411
cacheman:Grantor:LastHit:1291960,1704321411
cacheman:Grantor:LastHit:1291961,1704321411
cacheman:Grantor:LastHit:1291962,1704321411
cacheman:Grantor:LastHit:1291963,1704321411
cacheman:Grantor:LastHit:1291964,1704321411
cacheman:Grantor:LastHit:1291967,1704321256
cacheman:Grantor:LastHit:1291970,1704321256
cacheman:Grantor:LastHit:1291974,1704321275
cacheman:Grantor:LastHit:1291978,1704321287
cacheman:Grantor:LastHit:1291986,1710868065
cacheman:Grantor:LastHit:1291991,1704321329
cacheman:Grantor:LastHit:1291997,1704321347
cacheman:Grantor:LastHit:1292002,1704321373
cacheman:Grantor:LastHit:1292015,1704321447
cacheman:Grantor:LastHit:1292020,1704321469
cacheman:Grantor:LastHit:1292023,1704321470
cacheman:Grantor:LastHit:1292043,1704321580
cacheman:Grantor:LastHit:1292047,1704321592
cacheman:Grantor:LastHit:1292049,1704321593
cacheman:Grantor:LastHit:1292053,1704322313
cacheman:Grantor:LastHit:1292056,1704321628
cacheman:Grantor:LastHit:1292059,1705276410
cacheman:Grantor:LastHit:1292065,1704321713
cacheman:Grantor:LastHit:1292073,1704321756
cacheman:Grantor:LastHit:1292076,1704321770
cacheman:Grantor:LastHit:1292083,1704321822
cacheman:Grantor:LastHit:1292089,1704321837
cacheman:Grantor:LastHit:1292106,1704321991
cacheman:Grantor:LastHit:1292109,1704321992
cacheman:Grantor:LastHit:1292115,1704326740
cacheman:Grantor:LastHit:1292119,1704322071
cacheman:Grantor:LastHit:1292137,1704322234
cacheman:Grantor:LastHit:1292140,1704993226
cacheman:Grantor:LastHit:1292141,1704993226
cacheman:Grantor:LastHit:1292142,1704993226
cacheman:Grantor:LastHit:1292143,1704993226
cacheman:Grantor:LastHit:1292144,1704993226
cacheman:Grantor:LastHit:1292145,1704993226
cacheman:Grantor:LastHit:1292149,1704322245
cacheman:Grantor:LastHit:1292154,1704322259
cacheman:Grantor:LastHit:1292158,1704322264
cacheman:Grantor:LastHit:1292161,1704322269
cacheman:Grantor:LastHit:1292164,1704322283
cacheman:Grantor:LastHit:1292173,1704322351
cacheman:Grantor:LastHit:1292180,1704323343
cacheman:Grantor:LastHit:1292184,1704322419
cacheman:Grantor:LastHit:1292186,1704322434
cacheman:Grantor:LastHit:1292188,1705100164
cacheman:Grantor:LastHit:1292189,1705100164
cacheman:Grantor:LastHit:1292190,1705100164
cacheman:Grantor:LastHit:1292191,1705100164
cacheman:Grantor:LastHit:1292192,1705100164
cacheman:Grantor:LastHit:1292193,1705100164
cacheman:Grantor:LastHit:1292197,1704322492
cacheman:Grantor:LastHit:1292204,1704404995
cacheman:Grantor:LastHit:1292208,1704322529
cacheman:Grantor:LastHit:1292212,1704322543
cacheman:Grantor:LastHit:1292222,1704322587
cacheman:Grantor:LastHit:1292223,1708047437
cacheman:Grantor:LastHit:1292230,1704322611
cacheman:Grantor:LastHit:1292238,1704322655
cacheman:Grantor:LastHit:1292243,1704322671
cacheman:Grantor:LastHit:1292246,1704322674
cacheman:Grantor:LastHit:1292251,1704322692
cacheman:Grantor:LastHit:1292254,1704322692
cacheman:Grantor:LastHit:1292257,1704322697
cacheman:Grantor:LastHit:1292261,1704322710
cacheman:Grantor:LastHit:1292262,1704323055
cacheman:Grantor:LastHit:1292264,1704994586
cacheman:Grantor:LastHit:1292265,1704994586
cacheman:Grantor:LastHit:1292266,1704994586
cacheman:Grantor:LastHit:1292267,1704994586
cacheman:Grantor:LastHit:1292271,1704322746
cacheman:Grantor:LastHit:1292277,1704322755
cacheman:Grantor:LastHit:1292280,1704322771
cacheman:Grantor:LastHit:1292283,1704322775
cacheman:Grantor:LastHit:1292286,1704322799
cacheman:Grantor:LastHit:1292292,1704322869
cacheman:Grantor:LastHit:1292295,1704322846
cacheman:Grantor:LastHit:1292298,1704322864
cacheman:Grantor:LastHit:1292306,1704322884
cacheman:Grantor:LastHit:1292309,1704322893
cacheman:Grantor:LastHit:1292319,1704323018
cacheman:Grantor:LastHit:1292326,1704323052
cacheman:Grantor:LastHit:1292328,1704323711
cacheman:Grantor:LastHit:1292329,1704323711
cacheman:Grantor:LastHit:1292330,1704323711
cacheman:Grantor:LastHit:1292331,1704323711
cacheman:Grantor:LastHit:1292332,1704323711
cacheman:Grantor:LastHit:1292333,1704323711
cacheman:Grantor:LastHit:1292336,1704323195
cacheman:Grantor:LastHit:1292339,1704323101
cacheman:Grantor:LastHit:1292342,1704323124
cacheman:Grantor:LastHit:1292349,1704323151
cacheman:Grantor:LastHit:1292360,1704323193
cacheman:Grantor:LastHit:1292365,1704323202
cacheman:Grantor:LastHit:1292368,1704323237
cacheman:Grantor:LastHit:1292374,1704323267
cacheman:Grantor:LastHit:1292380,1704323288
cacheman:Grantor:LastHit:1292382,1704323462
cacheman:Grantor:LastHit:1292385,1704325178
cacheman:Grantor:LastHit:1292388,1704323386
cacheman:Grantor:LastHit:1292394,1704323442
cacheman:Grantor:LastHit:1292403,1704507993
cacheman:Grantor:LastHit:1292404,1704507993
cacheman:Grantor:LastHit:1292405,1704507993
cacheman:Grantor:LastHit:1292406,1704507993
cacheman:Grantor:LastHit:1292412,1704323576
cacheman:Grantor:LastHit:1292427,1704323632
cacheman:Grantor:LastHit:1292436,1704324125
cacheman:Grantor:LastHit:1292437,1704324125
cacheman:Grantor:LastHit:1292438,1704324125
cacheman:Grantor:LastHit:1292439,1704324125
cacheman:Grantor:LastHit:1292442,1704323770
cacheman:Grantor:LastHit:1292446,1704323808
cacheman:Grantor:LastHit:1292459,1704323882
cacheman:Grantor:LastHit:1292461,1704324471
cacheman:Grantor:LastHit:1292462,1704324471
cacheman:Grantor:LastHit:1292463,1704324471
cacheman:Grantor:LastHit:1292464,1704324471
cacheman:Grantor:LastHit:1292465,1704324471
cacheman:Grantor:LastHit:1292466,1704324471
cacheman:Grantor:LastHit:1292471,1704741634
cacheman:Grantor:LastHit:1292474,1704324002
cacheman:Grantor:LastHit:1292475,1704324002
cacheman:Grantor:LastHit:1292476,1704324002
cacheman:Grantor:LastHit:1292477,1704324003
cacheman:Grantor:LastHit:1292478,1704324003
cacheman:Grantor:LastHit:1292479,1704324003
cacheman:Grantor:LastHit:1292480,1704324003
cacheman:Grantor:LastHit:1292490,1704324071
cacheman:Grantor:LastHit:1292494,1704324318
cacheman:Grantor:LastHit:1292497,1704324106
cacheman:Grantor:LastHit:1292500,1704324143
cacheman:Grantor:LastHit:1292508,1704324189
cacheman:Grantor:LastHit:1292511,1704324195
cacheman:Grantor:LastHit:1292515,1704324234
cacheman:Grantor:LastHit:1292518,1704324235
cacheman:Grantor:LastHit:1292522,1706187290
cacheman:Grantor:LastHit:1292530,1704324306
cacheman:Grantor:LastHit:1292534,1704324312
cacheman:Grantor:LastHit:1292537,1704324317
cacheman:Grantor:LastHit:1292540,1704324325
cacheman:Grantor:LastHit:1292547,1704324382
cacheman:Grantor:LastHit:1292548,1704325912
cacheman:Grantor:LastHit:1292549,1704325912
cacheman:Grantor:LastHit:1292550,1704325912
cacheman:Grantor:LastHit:1292551,1704325912
cacheman:Grantor:LastHit:1292552,1704325912
cacheman:Grantor:LastHit:1292553,1704325912
cacheman:Grantor:LastHit:1292557,1704324407
cacheman:Grantor:LastHit:1292562,1704324423
cacheman:Grantor:LastHit:1292565,1704324441
cacheman:Grantor:LastHit:1292568,1704324442
cacheman:Grantor:LastHit:1292569,1704324471
cacheman:Grantor:LastHit:1292570,1704324471
cacheman:Grantor:LastHit:1292571,1704324471
cacheman:Grantor:LastHit:1292572,1704324471
cacheman:Grantor:LastHit:1292573,1704324471
cacheman:Grantor:LastHit:1292574,1704324471
cacheman:Grantor:LastHit:1292575,1704324471
cacheman:Grantor:LastHit:1292584,1704324508
cacheman:Grantor:LastHit:1292593,1704324582
cacheman:Grantor:LastHit:1292605,1704324614
cacheman:Grantor:LastHit:1292609,1704324640
cacheman:Grantor:LastHit:1292611,1704324641
cacheman:Grantor:LastHit:1292616,1704324653
cacheman:Grantor:LastHit:1292626,1704324676
